area,pincode,customer_segment,total_orders,avg_order_value,tenure_days
Karaikudi,515734,3,10,1239.42,571
Karnal,395170,3,13,1565.67,577
Tirupati,454533,2,3,994.81,342
Deoghar,284974,3,10,225.69,708
Ludhiana,912652,0,15,233.12,417
Bhilwara,401933,1,6,1729.83,192
Chapra,14789,2,16,1040.97,206
Kolhapur,478462,1,20,504.15,663
Ramgarh,860603,0,10,678.96,470
Avadi,281610,1,11,862.23,149
Hindupur,19178,1,5,1732.02,471
Deoghar,383021,1,11,739.47,432
Thanjavur,858342,0,3,872.57,339
Salem,356407,1,7,744.0,702
Jorhat,356268,3,17,436.74,353
Jaunpur,518798,2,8,640.54,661
Hubli–Dharwad,349867,3,2,588.65,203
Phagwara,595797,2,17,245.86,380
Ambattur,153808,2,15,976.36,666
Gangtok,912071,1,16,1857.65,505
Maheshtala,100658,1,14,1670.47,713
Tinsukia,666065,1,4,1509.41,231
Bhilwara,523338,0,9,555.67,258
Adoni,16283,2,14,317.83,483
Aizawl,531804,2,2,680.11,184
Thoothukudi,298856,0,1,1663.58,318
Ambala,941949,0,9,1191.93,594
Aurangabad,914570,3,8,476.34,636
Anantapur,891346,3,10,337.07,181
Jorhat,836682,0,7,1341.67,285
Ahmedabad,410022,3,13,802.79,603
Satara,979887,3,17,682.78,559
Kirari Suleman Nagar,70737,3,20,719.77,359
Bokaro,212082,2,4,1826.72,493
Jammu,634446,1,5,399.54,345
Sonipat,744492,1,7,1068.47,508
Vasai-Virar,699030,0,18,840.15,298
Bhubaneswar,207302,0,15,1208.09,214
Shivpuri,850210,3,4,1614.57,324
Aligarh,189621,1,5,1861.73,566
Kanpur,834868,0,8,1275.97,578
Etawah,558798,2,10,1174.55,153
Arrah,557458,1,1,796.49,126
Bally,46262,2,2,1418.51,268
Jammu,894540,3,6,1385.2,564
Kozhikode,330665,2,10,1843.51,143
Bhilai,967382,3,18,654.76,525
Jalna,171941,3,13,358.51,124
Bhavnagar,551325,1,3,1508.8,668
Machilipatnam,156078,2,17,304.51,671
Mira-Bhayandar,615732,3,10,516.19,400
Vijayanagaram,825269,2,10,340.46,623
Khora ,694027,1,18,1696.98,636
Gandhinagar,600850,0,5,1155.87,263
Chinsurah,201602,1,18,752.78,456
Pallavaram,587079,3,4,1053.7,672
Madhyamgram,787740,2,13,1808.6,122
Jalgaon,128202,0,20,1281.15,452
Asansol,479606,3,5,1064.61,632
Bhopal,899027,2,2,793.86,440
Singrauli,431789,2,15,1689.46,681
Purnia,264083,2,19,921.51,231
Haldia,643529,1,4,1215.48,687
Dibrugarh,796944,0,16,1556.07,221
Jabalpur,831378,3,10,1030.12,559
Jamnagar,624598,2,3,1757.64,306
Akola,164050,0,17,908.68,559
Bharatpur,674980,3,5,1149.5,297
Pimpri-Chinchwad,579100,2,17,1177.34,141
Imphal,58300,3,5,1164.14,179
Tiruvottiyur,372198,3,8,1675.04,338
Udaipur,72489,0,10,1326.02,373
Bangalore,798154,1,3,280.77,414
Karaikudi,8953,3,9,1566.49,249
Etawah,741828,2,5,1602.35,384
Ichalkaranji,726872,3,10,469.41,387
Nagpur,394614,3,18,292.92,465
Nashik,247247,3,1,1764.07,305
Danapur,441097,2,6,1956.03,520
Udaipur,903499,1,16,922.29,387
Bihar Sharif,146074,0,9,1343.53,693
Udupi,442492,0,20,1684.84,576
Shivpuri,230324,2,6,1257.71,556
Orai,20322,1,9,225.87,186
Nagaon,558701,1,19,227.1,245
Khora ,706845,2,11,1029.69,509
Danapur,253065,0,20,1565.31,455
Sangli-Miraj & Kupwad,323849,0,7,1241.73,322
Kalyan-Dombivli,119441,1,18,875.32,262
Satara,685609,3,15,1261.08,702
Nellore,687731,0,16,762.73,504
Bareilly,516534,0,5,596.54,265
Guntakal,417102,3,1,1709.96,456
Imphal,390560,2,16,705.47,326
Srinagar,651071,3,11,679.0,579
Narasaraopet,722749,1,1,913.11,287
Ranchi,96858,1,2,1910.55,710
Pondicherry,829855,3,5,203.05,665
Shivpuri,351248,3,4,1209.16,257
Indore,866515,1,5,1289.29,361
Bahraich,575946,2,2,765.18,522
Anand,469217,2,14,1127.8,461
Lucknow,407239,3,13,1329.47,543
Morbi,836825,3,16,212.35,636
Jaipur,387529,2,14,1150.73,659
Nangloi Jat,190336,3,11,1800.81,159
Ulhasnagar,25486,3,20,988.63,353
Patiala,340166,2,11,524.5,713
Ghaziabad,306374,1,11,1197.58,489
Bangalore,760332,1,10,1963.99,170
Kamarhati,812273,2,12,1726.51,348
Begusarai,487693,3,8,982.05,249
Anand,99406,1,8,336.36,448
Sangli-Miraj & Kupwad,851715,2,18,1746.8,276
Eluru,572919,0,6,898.76,211
North Dumdum,972354,3,16,1201.21,588
Jaunpur,377289,2,3,205.59,631
Karnal,99625,1,12,1112.03,159
Kalyan-Dombivli,427888,3,8,1559.18,455
Malegaon,108567,1,2,1894.4,287
Hazaribagh,653569,1,6,1144.61,708
Gandhinagar,169345,3,14,1662.37,448
Karaikudi,324202,2,8,1485.09,336
Dehradun,437180,3,20,363.61,534
Berhampore,88516,0,2,301.73,487
Kottayam,445878,0,7,780.2,164
Jaipur,153207,0,16,997.43,331
Patiala,998032,1,7,536.98,594
Tirupati,230835,1,16,1390.49,525
Kamarhati,160165,3,17,1734.36,300
Thane,47308,2,6,726.67,640
Shahjahanpur,847001,0,5,728.54,356
Imphal,796497,2,4,418.15,602
Ghaziabad,632750,3,1,1030.06,173
Moradabad,915410,1,7,1090.31,525
Amritsar,409487,0,18,852.27,301
Mango,965143,3,14,1487.94,210
Panvel,447280,2,4,690.13,439
Kishanganj,458894,2,18,1491.21,584
Ludhiana,678835,3,14,1511.43,486
Jamalpur,666332,1,19,1766.61,339
Noida,264344,3,10,665.46,457
Thiruvananthapuram,525644,0,7,1712.14,560
Yamunanagar,270678,1,16,430.08,122
Delhi,105428,1,12,871.39,473
Bihar Sharif,207496,2,18,307.65,434
Ahmedabad,31357,3,18,1149.91,247
Aligarh,740540,1,19,859.59,269
Tirunelveli,786498,2,14,361.29,473
North Dumdum,143574,0,10,1898.27,377
Firozabad,943812,2,6,1524.68,286
Salem,411662,2,3,1099.62,288
Bettiah,585408,2,11,353.97,624
Loni,791176,3,14,406.21,128
Udaipur,573808,3,8,1401.79,347
Raichur,396599,2,18,1120.64,335
Rajkot,803574,3,7,255.73,531
Jabalpur,202458,2,20,733.3,544
Berhampur,238657,0,1,475.19,569
Nanded,313936,3,12,1551.29,545
Jalandhar,236035,3,9,578.21,700
Sambhal,12225,2,18,1202.35,247
Giridih,37529,3,14,393.06,439
Rewa,920798,3,3,490.69,328
Ajmer,266618,1,17,939.35,704
Nagpur,585704,3,11,1879.31,695
Ranchi,173317,2,14,1516.13,130
Medininagar,818142,2,8,1154.09,400
Sambhal,487548,0,4,1623.47,629
Haldia,745064,0,12,627.69,485
Coimbatore,592310,3,1,1142.91,665
Secunderabad,274378,1,13,646.92,293
Gorakhpur,538003,0,15,1603.16,687
Thane,717111,2,6,1695.68,440
Malda,599799,1,12,519.73,307
Bhopal,468224,1,2,1758.3,270
Khora ,130415,1,18,1509.24,217
Kalyan-Dombivli,919813,1,13,785.19,360
Bihar Sharif,429696,0,19,1628.45,378
Aurangabad,378247,0,3,1607.05,353
Ahmednagar,877365,0,6,547.78,353
Karnal,497779,0,13,1536.01,426
Jalandhar,966465,1,4,719.47,118
Bhusawal,99296,2,14,710.18,227
Kalyan-Dombivli,976412,2,2,1391.12,210
Agartala,697253,2,6,899.69,513
Salem,105468,2,6,1805.76,247
Jehanabad,602923,3,4,1897.16,292
Vellore,19974,3,3,949.01,353
Unnao,713632,3,16,525.07,531
Srinagar,281457,3,19,1230.62,515
Sagar,679096,3,7,1570.95,602
Deoghar,628916,0,19,1796.24,632
Agartala,730715,2,19,750.81,207
Udaipur,488900,1,10,332.4,434
Ludhiana,537237,3,12,1886.44,165
Amritsar,853732,0,18,835.09,514
Raiganj,664697,3,10,1339.52,352
Junagadh,680825,2,5,1637.85,382
Nagaon,698003,1,20,1164.38,453
Firozabad,826966,3,14,1237.8,427
Aligarh,170772,3,1,1585.03,163
Deoghar,787767,2,9,1525.85,339
Shivpuri,411235,2,4,1062.39,194
Kozhikode,826123,1,15,875.32,521
Tezpur,781987,1,8,1957.21,257
Panihati,82019,0,5,241.81,647
Udaipur,758,3,17,1205.49,345
Saharsa,202775,1,18,697.13,174
Madhyamgram,316077,1,18,1504.96,466
Morbi,585542,0,10,543.84,144
Salem,249528,3,4,1374.71,687
Coimbatore,897757,2,4,294.2,509
Tumkur,31549,3,8,1250.37,673
Amritsar,430592,3,11,1658.1,410
Anantapuram,576389,3,10,1251.78,693
Warangal,731038,3,7,1931.1,205
Kalyan-Dombivli,167549,1,11,506.68,509
Nanded,869550,2,11,1915.27,192
Farrukhabad,949389,1,19,1497.71,330
Belgaum,962036,0,4,1601.81,229
Sasaram,476326,2,4,1863.05,132
Deoghar,952634,3,5,1844.33,248
Rourkela,313467,3,6,229.76,117
Phagwara,214451,3,1,1152.95,567
Kishanganj,179510,0,13,1787.2,303
Sikar,555117,3,20,1750.74,690
Kollam,737341,2,3,1086.89,115
Agartala,977594,0,11,623.23,477
Mirzapur,336427,1,17,276.09,151
Satara,677618,1,1,738.13,166
Nagercoil,553703,3,10,1735.57,314
Darbhanga,340363,0,4,1134.64,389
Sambhal,394842,0,2,1720.18,545
Indore,203524,3,6,1440.06,119
Orai,113196,1,19,1894.61,372
Mathura,421244,3,17,1315.38,338
Vellore,229594,3,7,1994.7,673
Baranagar,131278,0,19,1984.5,563
Saharanpur,992566,3,8,1375.29,613
Shivpuri,22342,1,15,422.31,366
Bhilwara,576267,1,19,1415.88,399
North Dumdum,300054,2,2,1435.66,311
Jalna,92916,3,16,1022.99,474
Delhi,989634,3,4,438.31,535
Nadiad,751611,2,12,1550.37,123
Jaunpur,524267,1,6,291.96,522
Karawal Nagar,778786,2,1,336.26,282
Anantapuram,543627,0,12,1065.72,328
Bongaigaon,542991,1,14,1520.12,653
Miryalaguda,796425,0,20,745.4,316
Pimpri-Chinchwad,550671,1,12,1474.41,469
Orai,277971,1,5,362.53,263
Gandhinagar,41927,3,10,731.97,648
Morena,260718,2,9,855.24,267
Noida,89095,2,10,429.04,342
Arrah,757376,1,15,541.94,513
Morbi,867805,1,15,550.41,402
Katihar,745005,1,19,737.08,562
Bhilai,647372,0,2,1574.01,674
Belgaum,874947,1,5,279.89,215
Kavali,692517,0,20,637.35,576
Barasat,244403,0,3,1862.3,160
Chapra,609861,1,7,1060.59,171
Kolhapur,541139,1,16,1451.81,218
Tadepalligudem,311644,0,9,807.66,139
Ratlam,477588,2,1,301.12,268
Thiruvananthapuram,481131,3,1,208.09,303
Rajpur Sonarpur,696982,2,11,704.14,212
Naihati,484917,0,14,304.06,276
Orai,743207,3,6,1887.52,462
Raiganj,72237,3,6,1748.52,291
Kolkata,579158,1,7,1852.77,655
Mirzapur,607949,2,13,1135.26,149
Bijapur,850740,0,7,453.17,550
Ambarnath,852789,2,19,1484.9,491
Gaya,288459,2,5,273.38,430
Arrah,824264,0,13,1311.81,595
Amravati,67085,3,5,752.87,527
Saharsa,488450,3,11,266.65,460
Jammu,153911,2,14,1907.68,630
North Dumdum,112162,0,19,466.48,268
Pudukkottai,675974,3,11,498.21,311
Hindupur,936998,2,6,1022.98,507
Machilipatnam,124809,2,12,1479.93,251
Ratlam,618561,0,2,1055.17,531
Thrissur,74399,1,11,1326.65,299
Amritsar,598993,2,11,718.1,201
Gurgaon,484481,3,5,664.01,171
Kochi,487872,1,2,331.1,490
Gudivada,244426,3,18,1941.44,203
Shimoga,664694,0,13,1630.44,407
Solapur,164307,2,15,1299.49,276
Bally,342729,2,20,1238.26,478
Ujjain,998849,2,2,870.19,409
Gangtok,994735,3,12,749.66,573
Korba,818200,2,6,413.3,311
Navi Mumbai,937863,0,12,1569.19,440
Anantapuram,633882,0,18,482.2,180
Jalandhar,107053,2,2,950.88,650
Farrukhabad,305457,2,17,1873.34,176
Ozhukarai,381931,0,10,566.42,347
Ratlam,489551,2,6,992.26,441
Visakhapatnam,826795,3,11,1638.66,560
Uluberia,108657,3,7,1268.54,126
Rajkot,32438,3,18,876.56,542
Bellary,265134,3,17,1231.67,488
Bangalore,401130,1,18,1988.77,334
Ballia,584545,0,14,536.02,270
Buxar,665407,0,18,783.69,594
Jorhat,549114,1,1,210.18,628
Bhubaneswar,524266,3,20,1745.12,406
Gulbarga,536115,3,10,1315.84,415
Bathinda,939391,2,11,1402.36,339
Chennai,691326,3,11,1889.95,274
Uluberia,847572,3,14,1181.71,686
Dindigul,282157,3,6,495.41,389
Danapur,518443,3,19,1222.25,466
Durg,94769,3,15,1278.59,290
Munger,118585,1,13,1966.44,692
Jamshedpur,351341,0,10,1569.86,572
Ballia,359510,0,3,392.37,702
Ahmednagar,543068,0,2,847.93,299
Bellary,883836,0,11,1769.15,480
Jaipur,670567,2,13,448.52,410
Anantapur,744458,0,11,1663.53,455
Surendranagar Dudhrej,516962,0,17,1055.6,620
Avadi,389792,0,13,1935.31,644
Madurai,767391,3,16,422.74,679
Jalgaon,187348,0,12,1321.76,507
Rohtak,763240,0,11,963.35,638
Panipat,292989,1,4,821.83,329
Bhusawal,611142,0,1,796.97,602
Karnal,59218,2,20,223.79,499
Srikakulam,246691,1,11,407.03,675
Patna,859748,2,19,1974.33,428
Kavali,308708,3,2,1901.32,340
Bangalore,836547,0,10,1261.35,579
Dehradun,352126,0,11,1351.67,153
Kurnool,345635,1,19,1703.16,215
Bettiah,770230,2,6,617.22,375
Jhansi,42216,3,10,900.07,448
Shimoga,758004,0,9,331.15,302
Bilaspur,793140,2,14,1673.74,436
Danapur,694263,3,13,992.9,138
Adoni,524929,0,5,724.63,440
Berhampur,688637,1,10,1133.1,401
Maheshtala,538657,0,16,739.14,676
Hospet,246851,2,17,307.03,283
Imphal,177718,1,16,753.81,710
Bhiwani,804911,2,16,1403.68,230
Bhopal,305319,1,19,1893.6,360
Avadi,625562,0,2,1698.87,523
Bahraich,536170,3,18,952.61,535
Kota,977804,2,8,952.96,692
Salem,569461,1,2,1863.55,604
Sonipat,361030,3,11,728.65,570
Shivpuri,33088,1,16,866.2,200
Yamunanagar,603400,1,7,1224.69,561
Thoothukudi,992012,2,7,968.93,362
Phagwara,249442,0,7,1811.32,622
Unnao,977602,1,20,908.28,578
Madurai,639717,1,9,601.15,549
Jehanabad,759217,2,16,1380.2,208
Kumbakonam,470494,1,19,1042.05,284
Ambala,813277,1,10,1786.5,273
Ghaziabad,373380,2,9,1312.8,128
Hazaribagh,367446,0,2,269.4,648
Guna,494838,3,12,1754.04,198
Darbhanga,833987,1,5,1932.51,401
Shahjahanpur,354549,1,13,1632.23,574
Parbhani,700999,1,7,560.14,549
Unnao,817262,0,5,557.19,284
Nangloi Jat,978091,3,19,1278.01,463
Dehri,469757,2,11,1212.04,147
Shivpuri,950386,1,13,1659.73,348
Ranchi,707169,0,12,308.29,641
Tiruchirappalli,720144,2,1,1375.17,664
Nandyal,343492,2,18,289.7,629
Ballia,61391,0,5,1279.72,133
Durg,144438,3,18,1025.67,216
Bally,410832,1,3,721.04,594
Chapra,321850,0,12,1614.04,124
Buxar,293389,0,4,1021.23,447
Tumkur,216353,2,10,409.49,505
Panvel,691869,3,15,1832.58,593
Ajmer,857535,3,8,1615.2,261
Hapur,590658,2,20,1475.82,668
Tiruvottiyur,591291,1,10,1786.91,175
Thiruvananthapuram,602258,2,8,1298.79,517
Amritsar,684269,3,7,794.76,505
Malegaon,838512,1,8,356.62,295
Jabalpur,75343,1,9,1782.4,167
Begusarai,814266,0,2,1393.2,556
Jaunpur,755202,3,6,1410.59,506
Vijayawada,784029,0,9,1659.56,148
Rajpur Sonarpur,161282,2,5,1466.13,483
Howrah,460118,0,20,283.63,245
Hapur,163439,3,11,1520.09,426
Ranchi,574868,2,5,650.6,541
Miryalaguda,829480,2,12,1712.29,536
Eluru,907571,2,19,1790.43,617
Bidar,612763,1,14,829.36,336
Tezpur,358841,0,12,1844.21,593
Karimnagar,28876,1,19,926.68,686
Gandhinagar,186946,0,10,544.71,388
Ratlam,626892,1,16,1249.15,397
Dibrugarh,870715,1,18,1995.37,183
Sambhal,629342,0,20,1805.77,453
Kumbakonam,583025,3,5,516.9,321
Nadiad,846443,2,16,1096.83,713
Madurai,851454,3,17,1399.67,604
Hospet,511481,0,16,442.16,177
Ulhasnagar,25613,0,10,1601.86,148
Jalna,895444,3,17,856.95,238
Guntakal,653024,0,13,1879.61,333
Kharagpur,622019,2,20,1237.57,550
Kalyan-Dombivli,237601,0,19,622.08,237
Satna,756186,2,2,1474.27,249
Nandyal,321001,3,11,1408.42,389
Lucknow,284807,2,11,1898.72,321
Lucknow,297685,3,3,1600.68,357
Kishanganj,330178,2,5,211.3,248
Silchar,133041,2,13,506.28,414
Bhatpara,597677,3,10,614.48,179
Noida,248694,3,9,1141.68,141
Mango,547754,0,1,1050.74,473
Sambalpur,966637,1,11,1681.91,220
Parbhani,557915,2,4,840.89,215
Hajipur,123910,3,17,1608.81,382
Bhind,91752,3,10,824.31,388
Warangal,86601,0,1,301.21,235
Begusarai,320804,2,20,1429.12,448
Jalna,409142,0,4,1518.25,313
Bulandshahr,97442,1,12,1998.49,532
Ajmer,900627,3,10,934.08,466
Singrauli,529202,2,8,1540.25,204
Gwalior,620579,0,13,1118.75,353
Rajahmundry,753100,2,1,499.85,242
Nadiad,981634,0,5,1535.47,554
Bhagalpur,632688,3,16,527.03,145
Salem,133683,1,20,1655.49,240
Amroha,960333,1,18,783.47,328
Surendranagar Dudhrej,78491,1,10,282.63,147
North Dumdum,957395,1,2,1008.14,340
Etawah,363775,3,4,1743.87,127
Buxar,800996,0,20,1475.52,602
Vellore,693390,0,5,815.01,245
Howrah,50816,1,14,1799.47,122
Bareilly,724988,0,3,870.68,204
Pudukkottai,100457,2,14,215.16,520
Vellore,691199,1,6,1653.39,688
Ratlam,893977,2,20,999.04,235
Ludhiana,206065,2,14,757.15,577
Nizamabad,292847,2,2,958.17,665
Gorakhpur,856412,3,2,300.79,421
Gulbarga,408735,1,16,504.76,371
Dharmavaram,850478,3,11,1637.7,197
Nizamabad,524369,2,10,1964.72,197
Gangtok,661415,1,6,551.0,205
Firozabad,227726,3,7,1409.32,469
Bally,584566,2,14,581.57,342
Allahabad,79025,2,1,941.76,423
Tirupati,929796,1,7,1691.37,185
Karawal Nagar,452880,1,4,1515.8,577
Agra,685797,2,13,1767.81,139
Saharanpur,260071,0,20,1896.27,581
Panchkula,660842,0,4,739.04,123
Amroha,948603,3,13,532.9,251
Amravati,864006,3,3,514.06,169
Ambala,580131,1,4,1121.27,671
Mehsana,307601,2,3,1053.52,136
Shivpuri,276056,1,19,1393.14,421
Delhi,175880,3,13,262.6,458
Tiruvottiyur,937178,2,20,664.17,484
Faridabad,730723,0,6,1202.51,558
Imphal,276311,3,19,1526.04,622
Hazaribagh,87603,0,2,369.75,400
Bongaigaon,118940,1,15,240.17,451
Yamunanagar,915923,3,14,1095.58,635
Firozabad,226571,0,17,1583.52,354
Jalna,517187,0,20,1449.1,512
Agartala,868483,1,17,653.57,279
Mango,918327,1,6,515.69,648
Bidhannagar,317769,3,19,327.58,627
Nandyal,961518,0,1,1272.95,697
Ambala,46985,1,2,1637.32,547
Jammu,882141,3,13,791.67,711
Guntakal,408800,2,20,1027.41,416
Raebareli,594217,0,12,1377.27,622
Tirupati,611999,2,5,614.1,691
Pimpri-Chinchwad,945135,3,13,1595.6,287
Ratlam,908599,0,9,1353.93,639
Dhule,819317,1,10,924.9,294
Meerut,27074,2,18,1667.94,270
Mangalore,627586,3,3,330.22,274
Dehradun,920849,2,9,338.62,538
Imphal,194966,2,1,1766.24,180
Ichalkaranji,478461,3,9,1525.43,545
Mango,643300,1,16,1812.15,575
Ahmednagar,955878,0,17,762.82,485
Pallavaram,1281,2,6,887.04,249
Jalna,584733,1,4,1819.01,413
Nandyal,506488,0,12,1924.53,299
Dibrugarh,61375,1,7,1785.47,655
Thoothukudi,468885,2,6,1084.14,483
Bhiwandi,419317,1,9,1726.44,425
Jalna,771132,2,3,1743.81,402
Morena,89227,2,19,1179.28,596
Rajkot,332156,2,19,1297.04,124
Gangtok,890545,1,6,1255.9,323
Khandwa,785737,2,15,1764.25,612
Vellore,853871,1,15,885.48,531
Tumkur,983869,3,16,1855.7,594
Alwar,361355,0,17,1220.76,342
Hospet,407375,0,10,1753.39,120
Baranagar,509489,0,16,356.96,596
Madanapalle,566155,0,12,799.11,226
Gaya,980372,2,8,903.37,315
Rourkela,537609,1,5,551.29,292
Aligarh,227395,3,18,398.91,317
Bhubaneswar,37268,3,9,1677.91,696
Erode,149001,2,1,1713.94,140
North Dumdum,159869,1,12,1751.77,688
Ghaziabad,553914,3,8,1975.21,387
Agra,187467,1,12,853.49,671
Hosur,683470,3,14,1612.31,640
Amroha,693916,2,13,1865.94,351
Kanpur,542949,3,18,701.13,441
Avadi,554021,1,19,1882.45,285
Kadapa,344807,1,13,1874.42,360
Satara,326010,1,17,387.14,373
Madhyamgram,51637,1,1,581.78,358
Raichur,224637,1,3,1390.06,330
Bhusawal,913157,1,19,680.28,446
Tiruppur,881065,1,4,1346.03,527
Kalyan-Dombivli,739018,2,18,888.43,156
Proddatur,188765,2,1,402.74,511
Kozhikode,711088,2,16,510.62,197
Jalna,891610,2,9,1210.36,564
Kota,322889,2,3,1515.02,523
Amaravati,419201,3,16,1361.94,149
Ratlam,192232,0,7,1664.82,161
Bidhannagar,277814,2,19,854.26,694
Burhanpur,193503,1,5,1337.11,339
Amaravati,562508,0,1,589.31,279
Alwar,733851,3,5,1340.79,188
Alappuzha,231756,2,11,1295.42,249
Chapra,223908,0,13,1326.66,311
Proddatur,826520,1,19,1283.05,511
Yamunanagar,447524,2,14,1034.45,464
Sambalpur,230889,0,4,873.53,631
Secunderabad,907316,2,15,1304.24,707
Kottayam,928642,2,16,1273.07,460
Noida,51896,2,8,1438.75,193
Bharatpur,841899,0,13,1503.93,204
Belgaum,552859,3,4,1706.89,199
Agra,64983,2,4,1202.89,219
Unnao,383439,1,19,1488.68,276
Kharagpur,963652,2,11,1787.82,414
Chennai,734650,3,5,1971.67,376
Dhanbad,498623,3,13,1624.06,145
Ludhiana,51633,1,12,772.64,480
Bhusawal,182024,2,1,865.72,416
Alwar,476814,1,17,1240.91,454
Asansol,880031,3,4,234.63,563
Kottayam,798846,1,1,696.29,690
Gurgaon,546100,0,9,882.89,174
Rewa,416519,3,8,863.9,138
Rewa,875966,3,10,1507.28,255
Ongole,989821,0,17,1752.91,294
Rampur,639737,0,5,505.34,351
North Dumdum,140071,0,15,1495.87,485
Kalyan-Dombivli,144309,0,17,1482.59,378
Ambala,181111,2,12,1245.07,386
Chapra,556077,2,3,689.11,247
Jalgaon,278297,3,13,1094.35,259
Chittoor,320760,1,16,1812.66,560
Agra,119724,3,6,998.95,129
Panvel,973220,2,3,1468.98,602
Thrissur,368568,2,3,1952.17,464
Dindigul,921070,1,10,1962.92,553
Chittoor,679019,1,15,1834.19,300
North Dumdum,234734,3,13,464.33,348
Rampur,721290,3,17,1560.64,604
Ramagundam,677659,2,20,1923.39,644
Singrauli,840019,2,6,1446.09,353
Noida,187126,2,6,1765.93,388
Haridwar,115807,0,15,1561.12,519
Panipat,368597,0,11,1868.71,133
Pondicherry,600152,1,14,1440.46,651
Unnao,736234,2,18,608.27,409
Tenali,314322,2,16,1168.22,485
Gulbarga,402619,0,18,1491.65,410
Kharagpur,816353,0,4,1298.64,383
Sambalpur,368657,2,20,353.22,507
Saharanpur,630561,0,13,1220.9,704
Farrukhabad,286455,0,20,1969.45,445
Ahmednagar,767957,1,17,225.6,483
Loni,270937,3,12,603.0,348
Tenali,503518,3,11,389.36,389
Jaunpur,277120,3,18,1086.42,527
Raurkela Industrial Township,785466,0,10,996.94,211
Purnia,250315,0,15,355.81,664
Saharanpur,247144,3,14,873.22,536
Jodhpur,426661,3,10,311.25,623
Tezpur,740506,2,19,205.79,582
Gandhinagar,337198,2,5,608.34,574
Rajpur Sonarpur,309093,3,11,404.6,703
Bulandshahr,841456,1,4,1925.08,535
Motihari,841574,3,4,938.8,319
Jhansi,680194,3,19,483.76,513
Eluru,878564,2,4,391.22,669
Jamnagar,121929,2,8,723.86,398
Bidar,158018,3,8,1118.55,502
Gandhidham,492281,3,6,1470.93,165
Ramagundam,350815,0,12,1906.46,652
Tiruppur,775702,2,6,1999.64,711
Thiruvananthapuram,958921,3,10,1509.04,396
Navi Mumbai,757007,2,10,961.81,414
Bally,856982,0,9,1832.51,210
Madhyamgram,776819,2,19,1652.35,541
Siwan,229431,3,14,1964.18,177
Panipat,645655,1,6,894.79,319
Malda,426543,2,11,1889.81,538
Visakhapatnam,717476,0,17,509.95,204
Baranagar,218441,1,1,963.43,431
Arrah,898935,3,14,1058.02,665
Dindigul,120070,0,4,1878.39,244
Jamnagar,457035,0,3,1552.42,326
Dewas,225890,3,14,509.41,653
Ongole,444579,0,4,817.25,448
Machilipatnam,955200,2,20,1241.57,415
Jehanabad,701319,1,10,1810.06,134
Pallavaram,759756,2,5,680.48,543
Tiruvottiyur,167479,0,10,476.03,178
Bhilwara,472226,0,2,1428.68,342
Ghaziabad,596688,3,14,474.26,413
Bulandshahr,578313,0,10,1000.27,134
Karnal,132415,1,7,1712.59,494
Nanded,861394,1,18,1474.77,223
Aligarh,589333,1,14,1230.38,169
Rohtak,217110,1,2,813.0,459
Nanded,578739,3,15,1205.96,337
Rajahmundry,758751,1,16,1681.18,480
Bathinda,360468,2,3,1470.2,639
Etawah,598689,1,15,1952.01,383
Howrah,14994,1,16,417.3,497
Indore,996221,3,9,1235.13,614
Thane,196294,0,11,1742.23,466
Kharagpur,916972,0,7,582.01,615
Bardhaman,285240,3,9,1823.25,397
Rajahmundry,134704,3,18,1830.92,469
Ambala,346553,1,18,649.19,147
Sambhal,719965,2,8,761.17,287
New Delhi,279112,0,20,1785.99,142
Rampur,778285,1,10,1915.85,384
Deoghar,925948,3,14,315.31,496
Berhampur,952930,2,4,1992.05,714
Vadodara,404379,0,2,497.56,713
Ramgarh,306054,2,12,421.21,700
Bijapur,703311,0,14,1239.32,187
Coimbatore,754911,1,14,1913.71,379
Visakhapatnam,928742,1,6,755.84,546
Rajahmundry,573783,3,6,1354.97,160
Korba,687107,2,19,995.55,278
Dhule,722930,3,5,492.0,591
Siliguri,966869,0,14,691.64,692
Mysore,458924,0,2,1425.64,649
Mirzapur,336281,2,17,879.54,129
Tirupati,153951,0,11,1231.91,274
Haldia,888357,3,2,1599.26,478
Bhopal,28548,0,7,1580.04,274
Dhule,929834,2,11,1018.05,136
Bongaigaon,743452,3,6,1970.15,584
Surendranagar Dudhrej,54821,1,19,1678.4,608
Bikaner,668122,3,6,1313.89,247
Tadipatri,216145,0,3,1963.77,661
Fatehpur,783489,2,6,1782.61,152
Kumbakonam,316134,1,5,537.94,339
Jammu,598277,2,7,813.3,510
Ajmer,295136,2,19,463.08,378
Bathinda,566507,0,17,1418.32,370
Jamalpur,336495,3,8,493.64,163
Ozhukarai,900241,3,19,346.93,290
Amravati,748122,1,11,293.88,572
Pondicherry,562307,1,12,1758.24,449
Bathinda,522694,3,1,1161.94,256
Fatehpur,321200,3,13,1933.7,275
Jaipur,7202,2,10,910.12,521
Thiruvananthapuram,837790,0,8,513.07,117
Dharmavaram,13634,3,16,1002.95,300
Bareilly,752668,1,14,1482.08,131
Phusro,672485,3,13,1629.2,652
Malda,912239,0,14,598.03,686
Coimbatore,194689,2,14,1605.95,215
North Dumdum,638995,0,15,476.34,437
Bardhaman,706055,3,11,203.02,476
Amroha,306136,0,6,1002.88,423
Bhagalpur,632415,3,9,1890.71,217
